,text,Emotion
0,i seriously hate one subject to death but now i feel reluctant to drop it,hate
1,im so full of life i feel appalled,neutral
2,i sit here to write i start to dig out my feelings and i think that i am afraid to accept the possibility that he might not make it,neutral
3,ive been really angry with r and i feel like an idiot for trusting him in the first place,anger
4,i feel suspicious if there is no one outside like the rapture has happened or something,neutral
5,i feel jealous becasue i wanted that kind of love the true connection between two souls and i wanted that,love
6,when a friend of mine keeps telling me morbid things that happened to his dog,neutral
7,i finally fell asleep feeling angry useless and still full of anxiety,worry
8,i feel a bit annoyed and antsy in a good way,neutral
9,i feel like i ve regained another vital part of my life which is living,neutral
10,i feel a bit like franz liebkind in the producers not many people know it but the fuhrer was a terrific dancer,neutral
11,i was feeling at the start didnt want to move much at all was really glad to experience this glimpse into the sort of vibrant energy i will gain through out the year,neutral
12,i was bitten by a dog,neutral
13,i do not always find myself feeling thankful but over the years i ve gathered a few tricks that allow me to feel grateful in the face of moments when the last thing i want to do is say thanks,neutral
14,i just try not to talk to anyone when i feel irritable like that,neutral
15,i feel like they hated me since then,hate
16,i dont know who wrote the following little note but this is how i feel today if u r offended by the following posting then you obviously have not lived long enough to be compromised on how you act or believe,neutral
17,i feel offended i choose to tell you guys how i feel because i treated you guys as friends and would want to put a stop to all these nonsense,neutral
18,i remember feeling as if i didn t belong and that i wasn t smart enough cool enough or even young enough,neutral
19,i feel like i have to redeem myself even though i think they realized why i was distraught and were ok with it,neutral
20,i hope that the next quote will be able to let my special someone knows what im feeling insecure about and understand that no matter how much i trust,neutral
21,i feel much better and without the help of ice,neutral
22,i am sitting here typing this and wondering where i belong feeling distracted feeling comfortable feeling misunderstood and hurt,relief
23,i still feel its a little shaky at times and can move into the slightly odd jades hair in particular seems prone to this but generally it works well with spencers writing,neutral
24,i stropped about for a bit feeling grumpy because i was missing out,neutral
25,i have a feeling i shall go mad,neutral
26,i am happpy when i get good results in the field of academics or athletics,neutral
27,i got the feeling brig is sincere and has a very strong desire to help others become successful both financially and also through building strengthening relationships through christianity,neutral
28,im feeling deeply overwhelmed by these ordinary tasks,neutral
29,i feel so grouchy and irritable when im sick,neutral
30,i feel my heart shaky all the time now,neutral
31,i expect and i feel content with that,happiness
32,i feel amused at the absurdity of it all,neutral
33,i end up getting unwanted attention from boys i want little to do with or ill be sort of starting something with a boy then find myself flirtiing with others in his presence or ill feel really insincere around boys that i do like,neutral
34,i just couldnt help feeling a little bit bitter towards his great big happy grin,happiness
35,i go back to my point about what an easy sell getting folk to feel really virtuous for not doing what they dont want to do anyway,neutral
36,im feeling a bit more sociable now although i dont think ill be able to express everything i want to say,neutral
37,i would feel joyful,fun
38,at a certain situation i felt myself neglected and undeservedly harmed,neutral
39,i felt good and feel fine today too,neutral
40,i looked at what had happened to us in two generations and looked at what hadn t happened to them in two or three and instead of feeling outraged by their history of aggression i felt privileged by it,anger
41,im feeling slightly optimistic,neutral
42,i feel and some is just a hateful of hollow yes i hear many smiths these days,empty
43,im still feeling indecisive im polling yall p,neutral
44,sometime back another girl who was in terms with my exboyfriend came to shout at me at twelve midnight it was because she thought i was still interested in the boy,neutral
45,id start feeling resentful that i lived in a part of the country where the sun stubbornly refuses to show itself after the end of september,neutral
46,i just feel so fucked up these days,neutral
47,i confess that i was feeling nervous as i made my way to the event venue,neutral
48,i was really worried that i would feel intimidated by monica but when we met that morning she was incredibly welcoming and made me feel relaxed straight away,neutral
49,i was sick with a cold amp not feeling well wondering if i would even be able to have the patience to go to whitleys month photo shoot,neutral
50,i feel like i have been a bit obnoxious in my picture posting,neutral
51,i feel morally outraged and furious more often than i d like,anger
52,i feel pissed my friend didnt offer me a soda,neutral
53,i feel our hearts are treading dangerous territory,neutral
54,i feel frightened by it all,neutral
55,i know it was not pleasant for her and i feel selfish saying it but i think i would have fallen apart if i had been there,neutral
56,i feel shafted or greedy,neutral
57,i have just had such a crappy week that i am still feeling all agitated and like the day wasn t what i wanted,neutral
58,i feel rebellious because i don t particularly like watching romcoms but i get the feeling that i may be pretty good at writing them,neutral
59,i feel reluctant to just leave her alone like that without helping her enough to repay her goodness to me,neutral
60,i am ashamed when i feel like that the moment i see terrified crying children and dead ones,neutral
61,i wake up in the morning and have my voice and my throat feels ok but by the afternoon its all scratchy again and i sound like marge simpson until the night when its so bad and my throat is so sore i just have to whisper,neutral
62,ive always been very nervous to do something like that as i feel like i am not really that talented to enter something into an official contest,neutral
63,i feel a bit pissed off because we went first,neutral
64,i feel satisfied knowing the dirt and hair is no longer in the car and house,neutral
65,i really like how the special edition really does feel special with songs on it,neutral
66,i would accept your gift without feeling mad,neutral
67,i feel hesitant to do it since i don t have any experience with programming and all,neutral
68,i was feeling particularly bitchy and i dont think i adequately expressed my appreciation for that,neutral
69,i do feel confused,neutral
70,im with you when your professor looks at you like a spitball when your friend is dying when you cry into your pillow at night when you feel the dangerous tickles of jealousy luring you down into its lair,neutral
71,i didn t feel rushed to finish millions of things and i was able to focus on each task separately,neutral
72,i feel so tortured,neutral
73,i dunno how it feels to be completely happy the real world has taught me about struggle but what i m going thru is nothing close to struggle,happiness
74,i feel like she has taken on the role of a grandmother to me since my beloved grandma is no longer with me,love
75,i fear that other people ask me about my feelings i am most reluctant to talk about things,neutral
76,i would have smiled except i was starting to feel like any more uptight comments and my jaw would fall right out of my head,neutral
77,i feel so comfortable around him,relief
78,i feel completely unsure of any boundaries or normalcy,neutral
79,i think of or feel gratitude i think of my kind and gracious heavenly father,neutral
80,im feeling really really left out and somewhat dissatisfied with everything,neutral
81,i simply said how sorry i am and just got out from her car and got into my house feeling restless,neutral
82,i am feeling weird and feel wanna know,neutral
83,i had an incredible feeling of frantic despair,neutral
84,i feel reluctant to sell but hey,neutral
85,i take a long sip and feel the cold sensation of the iced capp,neutral
86,i wasn t feeling pressured even if this was the longest race and the one i expected the most from,neutral
87,i also hope you understand why i feel so angry with you when you dont support the hat rule or when you turn up at a school event sans hat yourself,anger
88,i remember feeling the most terrified i had ever felt in my entire life and that its still affecting me now but ive never thought it accounted to trauma,neutral
89,i had for me to confess my feelings for her but still i couldnt bring myself to her for i was scared of losing her once more,neutral
90,im clearly influenced by the dash happiness of emily dickinson for example and i use dashes instead of colons or semi colons to enhance the feelings of rushed enjambment in the sonnet,neutral
91,i pray that the eyes that read this the minds that comprehend this and the hearts that feel this will not be offended,neutral
92,im not afraid of going on my own but i feel like a lot of people were in groups and a part of me feels like it would be cool to have a small group to hang out with,neutral
93,the possibility of having failed the examination,neutral
94,i feel so thankful to be in a part of the country where i can train outdoors this late in the year and not have to bundle up or wear several layers,neutral
95,i am feeling rather grouchy too this morning since i didnt sleep last night on purpose,neutral
96,i feel like the earthquake has also shaken the foundations of my life and work,neutral
97,i might be able to recreate the feeling when i get back into the cold fog that awaits me tomorrow night,neutral
98,i woke up feeling positive i was totally in the mood for doing this and this evening i feel the same i had a banana shake for breakfast a chocolate shake for dinner and a sunday roast for tea,neutral
99,i would just go to the straight point rather than doing a defination of such as what is romance feeling or anger feeling or suspicious feelings,neutral
100,i feel so bitchy and mean and terrible,neutral
